LAMMPS Data File. atom_stye full by Mingda
531 1 1 0.0000 20.8764 6.3810 0.0000
532 1 1 0.0000 22.1044 7.0900 0.0000
533 1 1 0.0000 24.5605 4.2540 0.0000
534 1 1 0.0000 23.3325 4.9630 0.0000
535 1 1 0.0000 23.3325 6.3810 0.0000
536 1 1 0.0000 24.5605 7.0900 0.0000
537 1 1 0.0000 27.0165 4.2540 0.0000
538 1 1 0.0000 25.7885 4.9630 0.0000
539 1 1 0.0000 25.7885 6.3810 0.0000
540 1 1 0.0000 27.0165 7.0900 0.0000
541 1 1 0.0000 29.4726 4.2540 0.0000
542 1 1 0.0000 28.2446 4.9630 0.0000
543 1 1 0.0000 28.2446 6.3810 0.0000
544 1 1 0.0000 29.4726 7.0900 0.0000
545 1 1 0.0000 31.9286 4.2540 0.0000
546 1 1 0.0000 30.7006 4.9630 0.0000
547 1 1 0.0000 30.7006 6.3810 0.0000
548 1 1 0.0000 31.9286 7.0900 0.0000
549 1 1 0.0000 34.3847 4.2540 0.0000
550 1 1 0.0000 33.1566 4.9630 0.0000
551 1 1 0.0000 33.1566 6.3810 0.0000
552 1 1 0.0000 34.3847 7.0900 0.0000
553 1 1 0.0000 36.8407 4.2540 0.0000
554 1 1 0.0000 35.6127 4.9630 0.0000
555 1 1 0.0000 35.6127 6.3810 0.0000
556 1 1 0.0000 36.8407 7.0900 0.0000
557 1 1 0.0000 39.2968 4.2540 0.0000
558 1 1 0.0000 38.0687 4.9630 0.0000
559 1 1 0.0000 38.0687 6.3810 0.0000
560 1 1 0.0000 39.2968 7.0900 0.0000
561 1 1 0.0000 41.7528 4.2540 0.0000
562 1 1 0.0000 40.5248 4.9630 0.0000
563 1 1 0.0000 40.5248 6.3810 0.0000
564 1 1 0.0000 41.7528 7.0900 0.0000
565 1 1 0.0000 44.2089 4.2540 0.0000
566 1 1 0.0000 42.9808 4.9630 0.0000
567 1 1 0.0000 42.9808 6.3810 0.0000
568 1 1 0.0000 44.2089 7.0900 0.0000
569 1 1 0.0000 46.6649 4.2540 0.0000
570 1 1 0.0000 45.4369 4.9630 0.0000
571 1 1 0.0000 45.4369 6.3810 0.0000
572 1 1 0.0000 46.6649 7.0900 0.0000
573 1 1 0.0000 49.1210 4.2540 0.0000
574 1 1 0.0000 47.8929 4.9630 0.0000
575 1 1 0.0000 47.8929 6.3810 0.0000
576 1 1 0.0000 49.1210 7.0900 0.0000
577 1 1 0.0000 51.5770 4.2540 0.0000
578 1 1 0.0000 50.3490 4.9630 0.0000
579 1 1 0.0000 50.3490 6.3810 0.0000
580 1 1 0.0000 51.5770 7.0900 0.0000
581 1 1 0.0000 54.0331 4.2540 0.0000
582 1 1 0.0000 52.8050 4.9630 0.0000
583 1 1 0.0000 52.8050 6.3810 0.0000
584 1 1 0.0000 54.0331 7.0900 0.0000
585 1 1 0.0000 56.4891 4.2540 0.0000
586 1 1 0.0000 55.2611 4.9630 0.0000
587 1 1 0.0000 55.2611 6.3810 0.0000
588 1 1 0.0000 56.4891 7.0900 0.0000
589 1 1 0.0000 58.9452 4.2540 0.0000
590 1 1 0.0000 57.7171 4.9630 0.0000
591 1 1 0.0000 57.7171 6.3810 0.0000
592 1 1 0.0000 58.9452 7.0900 0.0000
593 1 1 0.0000 61.4012 4.2540 0.0000
594 1 1 0.0000 60.1732 4.9630 0.0000
595 1 1 0.0000 60.1732 6.3810 0.0000
596 1 1 0.0000 61.4012 7.0900 0.0000
597 1 1 0.0000 63.8573 4.2540 0.0000
598 1 1 0.0000 62.6292 4.9630 0.0000
599 1 1 0.0000 62.6292 6.3810 0.0000
600 1 1 0.0000 63.8573 7.0900 0.0000
601 1 1 0.0000 66.3133 4.2540 0.0000
602 1 1 0.0000 65.0853 4.9630 0.0000
603 1 1 0.0000 65.0853 6.3810 0.0000
604 1 1 0.0000 66.3133 7.0900 0.0000
605 1 1 0.0000 68.7693 4.2540 0.0000
606 1 1 0.0000 67.5413 4.9630 0.0000
607 1 1 0.0000 67.5413 6.3810 0.0000
608 1 1 0.0000 68.7693 7.0900 0.0000
609 1 1 0.0000 71.2254 4.2540 0.0000
610 1 1 0.0000 69.9974 4.9630 0.0000
611 1 1 0.0000 69.9974 6.3810 0.0000
612 1 1 0.0000 71.2254 7.0900 0.0000
613 1 1 0.0000 73.6814 4.2540 0.0000
614 1 1 0.0000 72.4534 4.9630 0.0000
615 1 1 0.0000 72.4534 6.3810 0.0000
616 1 1 0.0000 73.6814 7.0900 0.0000
617 1 1 0.0000 76.1375 4.2540 0.0000
618 1 1 0.0000 74.9095 4.9630 0.0000
619 1 1 0.0000 74.9095 6.3810 0.0000
620 1 1 0.0000 76.1375 7.0900 0.0000
621 1 1 0.0000 78.5935 4.2540 0.0000
622 1 1 0.0000 77.3655 4.9630 0.0000
623 1 1 0.0000 77.3655 6.3810 0.0000
624 1 1 0.0000 78.5935 7.0900 0.0000
625 1 1 0.0000 81.0496 4.2540 0.0000
626 1 1 0.0000 79.8216 4.9630 0.0000
627 1 1 0.0000 79.8216 6.3810 0.0000
628 1 1 0.0000 81.0496 7.0900 0.0000
629 1 1 0.0000 83.5056 4.2540 0.0000
630 1 1 0.0000 82.2776 4.9630 0.0000
631 1 1 0.0000 82.2776 6.3810 0.0000
632 1 1 0.0000 83.5056 7.0900 0.0000
633 1 1 0.0000 85.9617 4.2540 0.0000
634 1 1 0.0000 84.7337 4.9630 0.0000
635 1 1 0.0000 84.7337 6.3810 0.0000
636 1 1 0.0000 85.9617 7.0900 0.0000
637 1 1 0.0000 88.4177 4.2540 0.0000
638 1 1 0.0000 87.1897 4.9630 0.0000
639 1 1 0.0000 87.1897 6.3810 0.0000
640 1 1 0.0000 88.4177 7.0900 0.0000
641 1 1 0.0000 90.8738 4.2540 0.0000
642 1 1 0.0000 89.6458 4.9630 0.0000
643 1 1 0.0000 89.6458 6.3810 0.0000
644 1 1 0.0000 90.8738 7.0900 0.0000
645 1 1 0.0000 93.3298 4.2540 0.0000
646 1 1 0.0000 92.1018 4.9630 0.0000
647 1 1 0.0000 92.1018 6.3810 0.0000
648 1 1 0.0000 93.3298 7.0900 0.0000
649 1 1 0.0000 95.7859 4.2540 0.0000
650 1 1 0.0000 94.5578 4.9630 0.0000
651 1 1 0.0000 94.5578 6.3810 0.0000
652 1 1 0.0000 95.7859 7.0900 0.0000
653 1 1 0.0000 98.2419 4.2540 0.0000
654 1 1 0.0000 97.0139 4.9630 0.0000
655 1 1 0.0000 97.0139 6.3810 0.0000
656 1 1 0.0000 98.2419 7.0900 0.0000
657 1 1 0.0000 100.6980 4.2540 0.0000
658 1 1 0.0000 99.4699 4.9630 0.0000
659 1 1 0.0000 99.4699 6.3810 0.0000
660 1 1 0.0000 100.6980 7.0900 0.0000
661 1 1 0.0000 103.1540 4.2540 0.0000
662 1 1 0.0000 101.9260 4.9630 0.0000
663 1 1 0.0000 101.9260 6.3810 0.0000
664 1 1 0.0000 103.1540 7.0900 0.0000
665 1 1 0.0000 105.6101 4.2540 0.0000
666 1 1 0.0000 104.3820 4.9630 0.0000
667 1 1 0.0000 104.3820 6.3810 0.0000
668 1 1 0.0000 105.6101 7.0900 0.0000
669 1 1 0.0000 108.0661 4.2540 0.0000
670 1 1 0.0000 106.8381 4.9630 0.0000
671 1 1 0.0000 106.8381 6.3810 0.0000
672 1 1 0.0000 108.0661 7.0900 0.0000
673 1 1 0.0000 110.5222 4.2540 0.0000
674 1 1 0.0000 109.2941 4.9630 0.0000
675 1 1 0.0000 109.2941 6.3810 0.0000
676 1 1 0.0000 110.5222 7.0900 0.0000
677 1 1 0.0000 112.9782 4.2540 0.0000
678 1 1 0.0000 111.7502 4.9630 0.0000
679 1 1 0.0000 111.7502 6.3810 0.0000
680 1 1 0.0000 112.9782 7.0900 0.0000
681 1 1 0.0000 115.4343 4.2540 0.0000
682 1 1 0.0000 114.2062 4.9630 0.0000
683 1 1 0.0000 114.2062 6.3810 0.0000
684 1 1 0.0000 115.4343 7.0900 0.0000
685 1 1 0.0000 117.8903 4.2540 0.0000
686 1 1 0.0000 116.6623 4.9630 0.0000
687 1 1 0.0000 116.6623 6.3810 0.0000
688 1 1 0.0000 117.8903 7.0900 0.0000
689 1 1 0.0000 120.3464 4.2540 0.0000
690 1 1 0.0000 119.1183 4.9630 0.0000
691 1 1 0.0000 119.1183 6.3810 0.0000
692 1 1 0.0000 120.3464 7.0900 0.0000
693 1 1 0.0000 122.8024 4.2540 0.0000
694 1 1 0.0000 121.5744 4.9630 0.0000
695 1 1 0.0000 121.5744 6.3810 0.0000
696 1 1 0.0000 122.8024 7.0900 0.0000
697 1 1 0.0000 125.2585 4.2540 0.0000
698 1 1 0.0000 124.0304 4.9630 0.0000
699 1 1 0.0000 124.0304 6.3810 0.0000
700 1 1 0.0000 125.2585 7.0900 0.0000
701 1 1 0.0000 127.7145 4.2540 0.0000
702 1 1 0.0000 126.4865 4.9630 0.0000
703 1 1 0.0000 126.4865 6.3810 0.0000
704 1 1 0.0000 127.7145 7.0900 0.0000
705 1 1 0.0000 130.1705 4.2540 0.0000
706 1 1 0.0000 128.9425 4.9630 0.0000
707 1 1 0.0000 128.9425 6.3810 0.0000
708 1 1 0.0000 130.1705 7.0900 0.0000
709 1 1 0.0000 132.6266 4.2540 0.0000
710 1 1 0.0000 131.3986 4.9630 0.0000
711 1 1 0.0000 131.3986 6.3810 0.0000
712 1 1 0.0000 132.6266 7.0900 0.0000
713 1 1 0.0000 135.0826 4.2540 0.0000
714 1 1 0.0000 133.8546 4.9630 0.0000
715 1 1 0.0000 133.8546 6.3810 0.0000
716 1 1 0.0000 135.0826 7.0900 0.0000
717 1 1 0.0000 137.5387 4.2540 0.0000
718 1 1 0.0000 136.3107 4.9630 0.0000
719 1 1 0.0000 136.3107 6.3810 0.0000
720 1 1 0.0000 137.5387 7.0900 0.0000
721 1 1 0.0000 139.9947 4.2540 0.0000
722 1 1 0.0000 138.7667 4.9630 0.0000
723 1 1 0.0000 138.7667 6.3810 0.0000
724 1 1 0.0000 139.9947 7.0900 0.0000
725 1 1 0.0000 142.4508 4.2540 0.0000
726 1 1 0.0000 141.2228 4.9630 0.0000
727 1 1 0.0000 141.2228 6.3810 0.0000
728 1 1 0.0000 142.4508 7.0900 0.0000
729 1 1 0.0000 144.9068 4.2540 0.0000
730 1 1 0.0000 143.6788 4.9630 0.0000
731 1 1 0.0000 143.6788 6.3810 0.0000
732 1 1 0.0000 144.9068 7.0900 0.0000
733 1 1 0.0000 147.3629 4.2540 0.0000
734 1 1 0.0000 146.1349 4.9630 0.0000
735 1 1 0.0000 146.1349 6.3810 0.0000
736 1 1 0.0000 147.3629 7.0900 0.0000
737 1 1 0.0000 149.8189 4.2540 0.0000
738 1 1 0.0000 148.5909 4.9630 0.0000
739 1 1 0.0000 148.5909 6.3810 0.0000
740 1 1 0.0000 149.8189 7.0900 0.0000
741 1 1 0.0000 152.2750 4.2540 0.0000
742 1 1 0.0000 151.0470 4.9630 0.0000
743 1 1 0.0000 151.0470 6.3810 0.0000
744 1 1 0.0000 152.2750 7.0900 0.0000
745 1 1 0.0000 154.7310 4.2540 0.0000
746 1 1 0.0000 153.5030 4.9630 0.0000
747 1 1 0.0000 153.5030 6.3810 0.0000
748 1 1 0.0000 154.7310 7.0900 0.0000
749 1 1 0.0000 157.1871 4.2540 0.0000
750 1 1 0.0000 155.9590 4.9630 0.0000
751 1 1 0.0000 155.9590 6.3810 0.0000
752 1 1 0.0000 157.1871 7.0900 0.0000
753 1 1 0.0000 159.6431 4.2540 0.0000
754 1 1 0.0000 158.4151 4.9630 0.0000
755 1 1 0.0000 158.4151 6.3810 0.0000
756 1 1 0.0000 159.6431 7.0900 0.0000
757 1 1 0.0000 162.0992 4.2540 0.0000
758 1 1 0.0000 160.8711 4.9630 0.0000
759 1 1 0.0000 160.8711 6.3810 0.0000
760 1 1 0.0000 162.0992 7.0900 0.0000
761 1 1 0.0000 164.5552 4.2540 0.0000
762 1 1 0.0000 163.3272 4.9630 0.0000
763 1 1 0.0000 163.3272 6.3810 0.0000
764 1 1 0.0000 164.5552 7.0900 0.0000
765 1 1 0.0000 167.0113 4.2540 0.0000
766 1 1 0.0000 165.7832 4.9630 0.0000
767 1 1 0.0000 165.7832 6.3810 0.0000
768 1 1 0.0000 167.0113 7.0900 0.0000
769 1 1 0.0000 169.4673 4.2540 0.0000
770 1 1 0.0000 168.2393 4.9630 0.0000
771 1 1 0.0000 168.2393 6.3810 0.0000
772 1 1 0.0000 169.4673 7.0900 0.0000
773 1 1 0.0000 171.9234 4.2540 0.0000
774 1 1 0.0000 170.6953 4.9630 0.0000
775 1 1 0.0000 170.6953 6.3810 0.0000
776 1 1 0.0000 171.9234 7.0900 0.0000
777 1 1 0.0000 174.3794 4.2540 0.0000
778 1 1 0.0000 173.1514 4.9630 0.0000
779 1 1 0.0000 173.1514 6.3810 0.0000
780 1 1 0.0000 174.3794 7.0900 0.0000
781 1 1 0.0000 176.8355 4.2540 0.0000
782 1 1 0.0000 175.6074 4.9630 0.0000
783 1 1 0.0000 175.6074 6.3810 0.0000
784 1 1 0.0000 176.8355 7.0900 0.0000
785 1 1 0.0000 179.2915 4.2540 0.0000
786 1 1 0.0000 178.0635 4.9630 0.0000
787 1 1 0.0000 178.0635 6.3810 0.0000
788 1 1 0.0000 179.2915 7.0900 0.0000
789 1 1 0.0000 181.7476 4.2540 0.0000
790 1 1 0.0000 180.5195 4.9630 0.0000
791 1 1 0.0000 180.5195 6.3810 0.0000
792 1 1 0.0000 181.7476 7.0900 0.0000
793 1 1 0.0000 184.2036 4.2540 0.0000
794 1 1 0.0000 182.9756 4.9630 0.0000
795 1 1 0.0000 182.9756 6.3810 0.0000
796 1 1 0.0000 184.2036 7.0900 0.0000
797 1 1 0.0000 186.6597 4.2540 0.0000
798 1 1 0.0000 185.4316 4.9630 0.0000
799 1 1 0.0000 185.4316 6.3810 0.0000
800 1 1 0.0000 186.6597 7.0900 0.0000
801 1 1 0.0000 189.1157 4.2540 0.0000
802 1 1 0.0000 187.8877 4.9630 0.0000
803 1 1 0.0000 187.8877 6.3810 0.0000
804 1 1 0.0000 189.1157 7.0900 0.0000
805 1 1 0.0000 191.5717 4.2540 0.0000
806 1 1 0.0000 190.3437 4.9630 0.0000
807 1 1 0.0000 190.3437 6.3810 0.0000
808 1 1 0.0000 191.5717 7.0900 0.0000
809 1 1 0.0000 194.0278 4.2540 0.0000
810 1 1 0.0000 192.7998 4.9630 0.0000
811 1 1 0.0000 192.7998 6.3810 0.0000
812 1 1 0.0000 194.0278 7.0900 0.0000
813 1 1 0.0000 196.4838 4.2540 0.0000
814 1 1 0.0000 195.2558 4.9630 0.0000
815 1 1 0.0000 195.2558 6.3810 0.0000
816 1 1 0.0000 196.4838 7.0900 0.0000
817 1 1 0.0000 198.9399 4.2540 0.0000
818 1 1 0.0000 197.7119 4.9630 0.0000
819 1 1 0.0000 197.7119 6.3810 0.0000
820 1 1 0.0000 198.9399 7.0900 0.0000
821 1 1 0.0000 201.3959 4.2540 0.0000
822 1 1 0.0000 200.1679 4.9630 0.0000
823 1 1 0.0000 200.1679 6.3810 0.0000
824 1 1 0.0000 201.3959 7.0900 0.0000
825 1 1 0.0000 203.8520 4.2540 0.0000
826 1 1 0.0000 202.6240 4.9630 0.0000
827 1 1 0.0000 202.6240 6.3810 0.0000
828 1 1 0.0000 203.8520 7.0900 0.0000
829 1 1 0.0000 206.3080 4.2540 0.0000
830 1 1 0.0000 205.0800 4.9630 0.0000
831 1 1 0.0000 205.0800 6.3810 0.0000
832 1 1 0.0000 206.3080 7.0900 0.0000
833 1 1 0.0000 208.7641 4.2540 0.0000
834 1 1 0.0000 207.5361 4.9630 0.0000
835 1 1 0.0000 207.5361 6.3810 0.0000
836 1 1 0.0000 208.7641 7.0900 0.0000
837 1 1 0.0000 211.2201 4.2540 0.0000
838 1 1 0.0000 209.9921 4.9630 0.0000
839 1 1 0.0000 209.9921 6.3810 0.0000
840 1 1 0.0000 211.2201 7.0900 0.0000
841 1 1 0.0000 213.6762 4.2540 0.0000
842 1 1 0.0000 212.4482 4.9630 0.0000
843 1 1 0.0000 212.4482 6.3810 0.0000
844 1 1 0.0000 213.6762 7.0900 0.0000
845 1 1 0.0000 216.1322 4.2540 0.0000
846 1 1 0.0000 214.9042 4.9630 0.0000
847 1 1 0.0000 214.9042 6.3810 0.0000
848 1 1 0.0000 216.1322 7.0900 0.0000
849 1 1 0.0000 218.5883 4.2540 0.0000
850 1 1 0.0000 217.3602 4.9630 0.0000
851 1 1 0.0000 217.3602 6.3810 0.0000
852 1 1 0.0000 218.5883 7.0900 0.0000
853 1 1 0.0000 221.0443 4.2540 0.0000
854 1 1 0.0000 219.8163 4.9630 0.0000
855 1 1 0.0000 219.8163 6.3810 0.0000
856 1 1 0.0000 221.0443 7.0900 0.0000
857 1 1 0.0000 223.5004 4.2540 0.0000
858 1 1 0.0000 222.2724 4.9630 0.0000
859 1 1 0.0000 222.2724 6.3810 0.0000
860 1 1 0.0000 223.5004 7.0900 0.0000
861 1 1 0.0000 225.9564 4.2540 0.0000
862 1 1 0.0000 224.7284 4.9630 0.0000
863 1 1 0.0000 224.7284 6.3810 0.0000
864 1 1 0.0000 225.9564 7.0900 0.0000
865 1 1 0.0000 228.4125 4.2540 0.0000
866 1 1 0.0000 227.1844 4.9630 0.0000
867 1 1 0.0000 227.1844 6.3810 0.0000
868 1 1 0.0000 228.4125 7.0900 0.0000
869 1 1 0.0000 230.8685 4.2540 0.0000
870 1 1 0.0000 229.6405 4.9630 0.0000
871 1 1 0.0000 229.6405 6.3810 0.0000
872 1 1 0.0000 230.8685 7.0900 0.0000
873 1 1 0.0000 233.3246 4.2540 0.0000
874 1 1 0.0000 232.0965 4.9630 0.0000
875 1 1 0.0000 232.0965 6.3810 0.0000
876 1 1 0.0000 233.3246 7.0900 0.0000
877 1 1 0.0000 235.7806 4.2540 0.0000
878 1 1 0.0000 234.5526 4.9630 0.0000
879 1 1 0.0000 234.5526 6.3810 0.0000
880 1 1 0.0000 235.7806 7.0900 0.0000
881 1 1 0.0000 238.2367 4.2540 0.0000
882 1 1 0.0000 237.0086 4.9630 0.0000
883 1 1 0.0000 237.0086 6.3810 0.0000
884 1 1 0.0000 238.2367 7.0900 0.0000
885 1 1 0.0000 240.6927 4.2540 0.0000
886 1 1 0.0000 239.4647 4.9630 0.0000
887 1 1 0.0000 239.4647 6.3810 0.0000
888 1 1 0.0000 240.6927 7.0900 0.0000
889 1 1 0.0000 243.1488 4.2540 0.0000
890 1 1 0.0000 241.9207 4.9630 0.0000
891 1 1 0.0000 241.9207 6.3810 0.0000
892 1 1 0.0000 243.1488 7.0900 0.0000
893 1 1 0.0000 245.6048 4.2540 0.0000
894 1 1 0.0000 244.3768 4.9630 0.0000
895 1 1 0.0000 244.3768 6.3810 0.0000
896 1 1 0.0000 245.6048 7.0900 0.0000
897 1 1 0.0000 248.0609 4.2540 0.0000
898 1 1 0.0000 246.8328 4.9630 0.0000
899 1 1 0.0000 246.8328 6.3810 0.0000
900 1 1 0.0000 248.0609 7.0900 0.0000
901 1 1 0.0000 250.5169 4.2540 0.0000
902 1 1 0.0000 249.2889 4.9630 0.0000
903 1 1 0.0000 249.2889 6.3810 0.0000
904 1 1 0.0000 250.5169 7.0900 0.0000
905 1 1 0.0000 252.9729 4.2540 0.0000
906 1 1 0.0000 251.7449 4.9630 0.0000
907 1 1 0.0000 251.7449 6.3810 0.0000
908 1 1 0.0000 252.9729 7.0900 0.0000
909 1 1 0.0000 255.4290 4.2540 0.0000
910 1 1 0.0000 254.2010 4.9630 0.0000
911 1 1 0.0000 254.2010 6.3810 0.0000
912 1 1 0.0000 255.4290 7.0900 0.0000
913 1 1 0.0000 257.8850 4.2540 0.0000
914 1 1 0.0000 256.6570 4.9630 0.0000
915 1 1 0.0000 256.6570 6.3810 0.0000
916 1 1 0.0000 257.8850 7.0900 0.0000
917 1 1 0.0000 260.3411 4.2540 0.0000
918 1 1 0.0000 259.1131 4.9630 0.0000
919 1 1 0.0000 259.1131 6.3810 0.0000
920 1 1 0.0000 260.3411 7.0900 0.0000
921 1 1 0.0000 262.7971 4.2540 0.0000
922 1 1 0.0000 261.5691 4.9630 0.0000
923 1 1 0.0000 261.5691 6.3810 0.0000
924 1 1 0.0000 262.7971 7.0900 0.0000
925 1 1 0.0000 265.2532 4.2540 0.0000
926 1 1 0.0000 264.0252 4.9630 0.0000
927 1 1 0.0000 264.0252 6.3810 0.0000
928 1 1 0.0000 265.2532 7.0900 0.0000
929 1 1 0.0000 267.7092 4.2540 0.0000
930 1 1 0.0000 266.4812 4.9630 0.0000
931 1 1 0.0000 266.4812 6.3810 0.0000
932 1 1 0.0000 267.7092 7.0900 0.0000
933 1 1 0.0000 270.1653 4.2540 0.0000
934 1 1 0.0000 268.9373 4.9630 0.0000
935 1 1 0.0000 268.9373 6.3810 0.0000
936 1 1 0.0000 270.1653 7.0900 0.0000
937 1 1 0.0000 272.6213 4.2540 0.0000
938 1 1 0.0000 271.3933 4.9630 0.0000
939 1 1 0.0000 271.3933 6.3810 0.0000
940 1 1 0.0000 272.6213 7.0900 0.0000
941 1 1 0.0000 275.0774 4.2540 0.0000
942 1 1 0.0000 273.8494 4.9630 0.0000
943 1 1 0.0000 273.8494 6.3810 0.0000
944 1 1 0.0000 275.0774 7.0900 0.0000
945 1 1 0.0000 277.5334 4.2540 0.0000
946 1 1 0.0000 276.3054 4.9630 0.0000
947 1 1 0.0000 276.3054 6.3810 0.0000
948 1 1 0.0000 277.5334 7.0900 0.0000
949 1 1 0.0000 279.9895 4.2540 0.0000
950 1 1 0.0000 278.7614 4.9630 0.0000
951 1 1 0.0000 278.7614 6.3810 0.0000
952 1 1 0.0000 279.9895 7.0900 0.0000
953 1 1 0.0000 282.4455 4.2540 0.0000
954 1 1 0.0000 281.2175 4.9630 0.0000
955 1 1 0.0000 281.2175 6.3810 0.0000
956 1 1 0.0000 282.4455 7.0900 0.0000
957 1 1 0.0000 284.9016 4.2540 0.0000
958 1 1 0.0000 283.6736 4.9630 0.0000
959 1 1 0.0000 283.6736 6.3810 0.0000
960 1 1 0.0000 284.9016 7.0900 0.0000
961 1 1 0.0000 287.3576 4.2540 0.0000
962 1 1 0.0000 286.1296 4.9630 0.0000
963 1 1 0.0000 286.1296 6.3810 0.0000
964 1 1 0.0000 287.3576 7.0900 0.0000
965 1 1 0.0000 289.8137 4.2540 0.0000
966 1 1 0.0000 288.5856 4.9630 0.0000
967 1 1 0.0000 288.5856 6.3810 0.0000
968 1 1 0.0000 289.8137 7.0900 0.0000
969 1 1 0.0000 292.2697 4.2540 0.0000
970 1 1 0.0000 291.0417 4.9630 0.0000
971 1 1 0.0000 291.0417 6.3810 0.0000
972 1 1 0.0000 292.2697 7.0900 0.0000
973 1 1 0.0000 294.7258 4.2540 0.0000
974 1 1 0.0000 293.4977 4.9630 0.0000
975 1 1 0.0000 293.4977 6.3810 0.0000
976 1 1 0.0000 294.7258 7.0900 0.0000
977 1 1 0.0000 297.1818 4.2540 0.0000
978 1 1 0.0000 295.9538 4.9630 0.0000
979 1 1 0.0000 295.9538 6.3810 0.0000
980 1 1 0.0000 297.1818 7.0900 0.0000
981 1 1 0.0000 299.6378 4.2540 0.0000
982 1 1 0.0000 298.4099 4.9630 0.0000
983 1 1 0.0000 298.4099 6.3810 0.0000
984 1 1 0.0000 299.6378 7.0900 0.0000
985 1 1 0.0000 0.0000 8.5080 0.0000
986 1 1 0.0000 -1.2280 9.2170 0.0000
987 1 1 0.0000 -1.2280 10.6350 0.0000
988 1 1 0.0000 0.0000 11.3440 0.0000
989 1 1 0.0000 2.4560 8.5080 0.0000
990 1 1 0.0000 1.2280 9.2170 0.0000
991 1 1 0.0000 1.2280 10.6350 0.0000
992 1 1 0.0000 2.4560 11.3440 0.0000
993 1 1 0.0000 4.9121 8.5080 0.0000
994 1 1 0.0000 3.6841 9.2170 0.0000
995 1 1 0.0000 3.6841 10.6350 0.0000
996 1 1 0.0000 4.9121 11.3440 0.0000
997 1 1 0.0000 7.3681 8.5080 0.0000
998 1 1 0.0000 6.1401 9.2170 0.0000
999 1 1 0.0000 6.1401 10.6350 0.0000
1000 1 1 0.0000 7.3681 11.3440 0.0000
1001 1 1 0.0000 9.8242 8.5080 0.0000
1002 1 1 0.0000 8.5962 9.2170 0.0000
1003 1 1 0.0000 8.5962 10.6350 0.0000
1004 1 1 0.0000 9.8242 11.3440 0.0000
1005 1 1 0.0000 12.2802 8.5080 0.0000
1006 1 1 0.0000 11.0522 9.2170 0.0000
1007 1 1 0.0000 11.0522 10.6350 0.0000
1008 1 1 0.0000 12.2802 11.3440 0.0000
1009 1 1 0.0000 14.7363 8.5080 0.0000
1010 1 1 0.0000 13.5083 9.2170 0.0000
1011 1 1 0.0000 13.5083 10.6350 0.0000
1012 1 1 0.0000 14.7363 11.3440 0.0000
1013 1 1 0.0000 17.1923 8.5080 0.0000
1014 1 1 0.0000 15.9643 9.2170 0.0000
1015 1 1 0.0000 15.9643 10.6350 0.0000
1016 1 1 0.0000 17.1923 11.3440 0.0000
1017 1 1 0.0000 19.6484 8.5080 0.0000
1018 1 1 0.0000 18.4204 9.2170 0.0000
1019 1 1 0.0000 18.4204 10.6350 0.0000
1020 1 1 0.0000 19.6484 11.3440 0.0000
1021 1 1 0.0000 22.1044 8.5080 0.0000
1022 1 1 0.0000 20.8764 9.2170 0.0000
1023 1 1 0.0000 20.8764 10.6350 0.0000
1024 1 1 0.0000 22.1044 11.3440 0.0000
1025 1 1 0.0000 24.5605 8.5080 0.0000
1026 1 1 0.0000 23.3325 9.2170 0.0000
1027 1 1 0.0000 23.3325 10.6350 0.0000
1028 1 1 0.0000 24.5605 11.3440 0.0000
1029 1 1 0.0000 27.0165 8.5080 0.0000
1030 1 1 0.0000 25.7885 9.2170 0.0000
1031 1 1 0.0000 25.7885 10.6350 0.0000
1032 1 1 0.0000 27.0165 11.3440 0.0000
1033 1 1 0.0000 29.4726 8.5080 0.0000
1034 1 1 0.0000 28.2446 9.2170 0.0000
1035 1 1 0.0000 28.2446 10.6350 0.0000
1036 1 1 0.0000 29.4726 11.3440 0.0000
1037 1 1 0.0000 31.9286 8.5080 0.0000
1038 1 1 0.0000 30.7006 9.2170 0.0000
1039 1 1 0.0000 30.7006 10.6350 0.0000
1040 1 1 0.0000 31.9286 11.3440 0.0000
1041 1 1 0.0000 34.3847 8.5080 0.0000
1042 1 1 0.0000 33.1566 9.2170 0.0000
1043 1 1 0.0000 33.1566 10.6350 0.0000
1044 1 1 0.0000 34.3847 11.3440 0.0000
1045 1 1 0.0000 36.8407 8.5080 0.0000
1046 1 1 0.0000 35.6127 9.2170 0.0000
1047 1 1 0.0000 35.6127 10.6350 0.0000
1048 1 1 0.0000 36.8407 11.3440 0.0000
1049 1 1 0.0000 39.2968 8.5080 0.0000
1050 1 1 0.0000 38.0687 9.2170 0.0000
1051 1 1 0.0000 38.0687 10.6350 0.0000
1052 1 1 0.0000 39.2968 11.3440 0.0000
1053 1 1 0.0000 41.7528 8.5080 0.0000
1054 1 1 0.0000 40.5248 9.2170 0.0000
1055 1 1 0.0000 40.5248 10.6350 0.0000
1056 1 1 0.0000 41.7528 11.3440 0.0000
1057 1 1 0.0000 44.2089 8.5080 0.0000
1058 1 1 0.0000 42.9808 9.2170 0.0000
1059 1 1 0.0000 42.9808 10.6350 0.0000
1060 1 1 0.0000 44.2089 11.3440 0.0000
1061 1 1 0.0000 46.6649 8.5080 0.0000
1062 1 1 0.0000 45.4369 9.2170 0.0000
1063 1 1 0.0000 45.4369 10.6350 0.0000
1064 1 1 0.0000 46.6649 11.3440 0.0000
1065 1 1 0.0000 49.1210 8.5080 0.0000
