LAMMPS Data File. atom_stye full by Mingda
531 1 1 0.0000 322.9703 2.1270 0.0000
532 1 1 0.0000 324.1983 2.8360 0.0000
533 1 1 0.0000 326.6544 0.0000 0.0000
534 1 1 0.0000 325.4264 0.7090 0.0000
535 1 1 0.0000 325.4264 2.1270 0.0000
536 1 1 0.0000 326.6544 2.8360 0.0000
537 1 1 0.0000 329.1104 0.0000 0.0000
538 1 1 0.0000 327.8824 0.7090 0.0000
539 1 1 0.0000 327.8824 2.1270 0.0000
540 1 1 0.0000 329.1104 2.8360 0.0000
541 1 1 0.0000 331.5665 0.0000 0.0000
542 1 1 0.0000 330.3385 0.7090 0.0000
543 1 1 0.0000 330.3385 2.1270 0.0000
544 1 1 0.0000 331.5665 2.8360 0.0000
545 1 1 0.0000 334.0225 0.0000 0.0000
546 1 1 0.0000 332.7945 0.7090 0.0000
547 1 1 0.0000 332.7945 2.1270 0.0000
548 1 1 0.0000 334.0225 2.8360 0.0000
549 1 1 0.0000 336.4786 0.0000 0.0000
550 1 1 0.0000 335.2505 0.7090 0.0000
551 1 1 0.0000 335.2505 2.1270 0.0000
552 1 1 0.0000 336.4786 2.8360 0.0000
553 1 1 0.0000 338.9346 0.0000 0.0000
554 1 1 0.0000 337.7066 0.7090 0.0000
555 1 1 0.0000 337.7066 2.1270 0.0000
556 1 1 0.0000 338.9346 2.8360 0.0000
557 1 1 0.0000 341.3907 0.0000 0.0000
558 1 1 0.0000 340.1627 0.7090 0.0000
559 1 1 0.0000 340.1627 2.1270 0.0000
560 1 1 0.0000 341.3907 2.8360 0.0000
561 1 1 0.0000 343.8467 0.0000 0.0000
562 1 1 0.0000 342.6187 0.7090 0.0000
563 1 1 0.0000 342.6187 2.1270 0.0000
564 1 1 0.0000 343.8467 2.8360 0.0000
565 1 1 0.0000 346.3028 0.0000 0.0000
566 1 1 0.0000 345.0747 0.7090 0.0000
567 1 1 0.0000 345.0747 2.1270 0.0000
568 1 1 0.0000 346.3028 2.8360 0.0000
569 1 1 0.0000 348.7588 0.0000 0.0000
570 1 1 0.0000 347.5308 0.7090 0.0000
571 1 1 0.0000 347.5308 2.1270 0.0000
572 1 1 0.0000 348.7588 2.8360 0.0000
573 1 1 0.0000 351.2149 0.0000 0.0000
574 1 1 0.0000 349.9868 0.7090 0.0000
575 1 1 0.0000 349.9868 2.1270 0.0000
576 1 1 0.0000 351.2149 2.8360 0.0000
577 1 1 0.0000 353.6709 0.0000 0.0000
578 1 1 0.0000 352.4429 0.7090 0.0000
579 1 1 0.0000 352.4429 2.1270 0.0000
580 1 1 0.0000 353.6709 2.8360 0.0000
581 1 1 0.0000 356.1270 0.0000 0.0000
582 1 1 0.0000 354.8990 0.7090 0.0000
583 1 1 0.0000 354.8990 2.1270 0.0000
584 1 1 0.0000 356.1270 2.8360 0.0000
585 1 1 0.0000 358.5830 0.0000 0.0000
586 1 1 0.0000 357.3550 0.7090 0.0000
587 1 1 0.0000 357.3550 2.1270 0.0000
588 1 1 0.0000 358.5830 2.8360 0.0000
589 1 1 0.0000 361.0391 0.0000 0.0000
590 1 1 0.0000 359.8110 0.7090 0.0000
591 1 1 0.0000 359.8110 2.1270 0.0000
592 1 1 0.0000 361.0391 2.8360 0.0000
593 1 1 0.0000 363.4951 0.0000 0.0000
594 1 1 0.0000 362.2671 0.7090 0.0000
595 1 1 0.0000 362.2671 2.1270 0.0000
596 1 1 0.0000 363.4951 2.8360 0.0000
597 1 1 0.0000 365.9512 0.0000 0.0000
598 1 1 0.0000 364.7231 0.7090 0.0000
599 1 1 0.0000 364.7231 2.1270 0.0000
600 1 1 0.0000 365.9512 2.8360 0.0000
601 1 1 0.0000 368.4072 0.0000 0.0000
602 1 1 0.0000 367.1792 0.7090 0.0000
603 1 1 0.0000 367.1792 2.1270 0.0000
604 1 1 0.0000 368.4072 2.8360 0.0000
605 1 1 0.0000 370.8633 0.0000 0.0000
606 1 1 0.0000 369.6352 0.7090 0.0000
607 1 1 0.0000 369.6352 2.1270 0.0000
608 1 1 0.0000 370.8633 2.8360 0.0000
609 1 1 0.0000 373.3193 0.0000 0.0000
610 1 1 0.0000 372.0913 0.7090 0.0000
611 1 1 0.0000 372.0913 2.1270 0.0000
612 1 1 0.0000 373.3193 2.8360 0.0000
613 1 1 0.0000 375.7754 0.0000 0.0000
614 1 1 0.0000 374.5473 0.7090 0.0000
615 1 1 0.0000 374.5473 2.1270 0.0000
616 1 1 0.0000 375.7754 2.8360 0.0000
617 1 1 0.0000 378.2314 0.0000 0.0000
618 1 1 0.0000 377.0034 0.7090 0.0000
619 1 1 0.0000 377.0034 2.1270 0.0000
620 1 1 0.0000 378.2314 2.8360 0.0000
621 1 1 0.0000 380.6874 0.0000 0.0000
622 1 1 0.0000 379.4594 0.7090 0.0000
623 1 1 0.0000 379.4594 2.1270 0.0000
624 1 1 0.0000 380.6874 2.8360 0.0000
625 1 1 0.0000 383.1435 0.0000 0.0000
626 1 1 0.0000 381.9155 0.7090 0.0000
627 1 1 0.0000 381.9155 2.1270 0.0000
628 1 1 0.0000 383.1435 2.8360 0.0000
629 1 1 0.0000 385.5995 0.0000 0.0000
630 1 1 0.0000 384.3715 0.7090 0.0000
631 1 1 0.0000 384.3715 2.1270 0.0000
632 1 1 0.0000 385.5995 2.8360 0.0000
633 1 1 0.0000 388.0556 0.0000 0.0000
634 1 1 0.0000 386.8276 0.7090 0.0000
635 1 1 0.0000 386.8276 2.1270 0.0000
636 1 1 0.0000 388.0556 2.8360 0.0000
637 1 1 0.0000 390.5116 0.0000 0.0000
638 1 1 0.0000 389.2836 0.7090 0.0000
639 1 1 0.0000 389.2836 2.1270 0.0000
640 1 1 0.0000 390.5116 2.8360 0.0000
641 1 1 0.0000 392.9677 0.0000 0.0000
642 1 1 0.0000 391.7397 0.7090 0.0000
643 1 1 0.0000 391.7397 2.1270 0.0000
644 1 1 0.0000 392.9677 2.8360 0.0000
645 1 1 0.0000 395.4237 0.0000 0.0000
646 1 1 0.0000 394.1957 0.7090 0.0000
647 1 1 0.0000 394.1957 2.1270 0.0000
648 1 1 0.0000 395.4237 2.8360 0.0000
649 1 1 0.0000 397.8798 0.0000 0.0000
650 1 1 0.0000 396.6518 0.7090 0.0000
651 1 1 0.0000 396.6518 2.1270 0.0000
652 1 1 0.0000 397.8798 2.8360 0.0000
653 1 1 0.0000 400.3358 0.0000 0.0000
654 1 1 0.0000 399.1078 0.7090 0.0000
655 1 1 0.0000 399.1078 2.1270 0.0000
656 1 1 0.0000 400.3358 2.8360 0.0000
657 1 1 0.0000 402.7919 0.0000 0.0000
658 1 1 0.0000 401.5638 0.7090 0.0000
659 1 1 0.0000 401.5638 2.1270 0.0000
660 1 1 0.0000 402.7919 2.8360 0.0000
661 1 1 0.0000 405.2479 0.0000 0.0000
662 1 1 0.0000 404.0199 0.7090 0.0000
663 1 1 0.0000 404.0199 2.1270 0.0000
664 1 1 0.0000 405.2479 2.8360 0.0000
665 1 1 0.0000 407.7040 0.0000 0.0000
666 1 1 0.0000 406.4760 0.7090 0.0000
667 1 1 0.0000 406.4760 2.1270 0.0000
668 1 1 0.0000 407.7040 2.8360 0.0000
669 1 1 0.0000 410.1600 0.0000 0.0000
670 1 1 0.0000 408.9320 0.7090 0.0000
671 1 1 0.0000 408.9320 2.1270 0.0000
672 1 1 0.0000 410.1600 2.8360 0.0000
673 1 1 0.0000 412.6161 0.0000 0.0000
674 1 1 0.0000 411.3881 0.7090 0.0000
675 1 1 0.0000 411.3881 2.1270 0.0000
676 1 1 0.0000 412.6161 2.8360 0.0000
677 1 1 0.0000 415.0721 0.0000 0.0000
678 1 1 0.0000 413.8441 0.7090 0.0000
679 1 1 0.0000 413.8441 2.1270 0.0000
680 1 1 0.0000 415.0721 2.8360 0.0000
681 1 1 0.0000 417.5282 0.0000 0.0000
682 1 1 0.0000 416.3001 0.7090 0.0000
683 1 1 0.0000 416.3001 2.1270 0.0000
684 1 1 0.0000 417.5282 2.8360 0.0000
685 1 1 0.0000 419.9842 0.0000 0.0000
686 1 1 0.0000 418.7562 0.7090 0.0000
687 1 1 0.0000 418.7562 2.1270 0.0000
688 1 1 0.0000 419.9842 2.8360 0.0000
689 1 1 0.0000 422.4403 0.0000 0.0000
690 1 1 0.0000 421.2122 0.7090 0.0000
691 1 1 0.0000 421.2122 2.1270 0.0000
692 1 1 0.0000 422.4403 2.8360 0.0000
693 1 1 0.0000 424.8963 0.0000 0.0000
694 1 1 0.0000 423.6683 0.7090 0.0000
695 1 1 0.0000 423.6683 2.1270 0.0000
696 1 1 0.0000 424.8963 2.8360 0.0000
697 1 1 0.0000 427.3524 0.0000 0.0000
698 1 1 0.0000 426.1243 0.7090 0.0000
699 1 1 0.0000 426.1243 2.1270 0.0000
700 1 1 0.0000 427.3524 2.8360 0.0000
701 1 1 0.0000 429.8084 0.0000 0.0000
702 1 1 0.0000 428.5804 0.7090 0.0000
703 1 1 0.0000 428.5804 2.1270 0.0000
704 1 1 0.0000 429.8084 2.8360 0.0000
705 1 1 0.0000 432.2645 0.0000 0.0000
706 1 1 0.0000 431.0364 0.7090 0.0000
707 1 1 0.0000 431.0364 2.1270 0.0000
708 1 1 0.0000 432.2645 2.8360 0.0000
709 1 1 0.0000 434.7205 0.0000 0.0000
710 1 1 0.0000 433.4925 0.7090 0.0000
711 1 1 0.0000 433.4925 2.1270 0.0000
712 1 1 0.0000 434.7205 2.8360 0.0000
713 1 1 0.0000 437.1765 0.0000 0.0000
714 1 1 0.0000 435.9485 0.7090 0.0000
715 1 1 0.0000 435.9485 2.1270 0.0000
716 1 1 0.0000 437.1765 2.8360 0.0000
717 1 1 0.0000 439.6326 0.0000 0.0000
718 1 1 0.0000 438.4046 0.7090 0.0000
719 1 1 0.0000 438.4046 2.1270 0.0000
720 1 1 0.0000 439.6326 2.8360 0.0000
721 1 1 0.0000 442.0887 0.0000 0.0000
722 1 1 0.0000 440.8606 0.7090 0.0000
723 1 1 0.0000 440.8606 2.1270 0.0000
724 1 1 0.0000 442.0887 2.8360 0.0000
725 1 1 0.0000 444.5447 0.0000 0.0000
726 1 1 0.0000 443.3167 0.7090 0.0000
727 1 1 0.0000 443.3167 2.1270 0.0000
728 1 1 0.0000 444.5447 2.8360 0.0000
729 1 1 0.0000 447.0007 0.0000 0.0000
730 1 1 0.0000 445.7727 0.7090 0.0000
731 1 1 0.0000 445.7727 2.1270 0.0000
732 1 1 0.0000 447.0007 2.8360 0.0000
733 1 1 0.0000 449.4568 0.0000 0.0000
734 1 1 0.0000 448.2288 0.7090 0.0000
735 1 1 0.0000 448.2288 2.1270 0.0000
736 1 1 0.0000 449.4568 2.8360 0.0000
737 1 1 0.0000 451.9128 0.0000 0.0000
738 1 1 0.0000 450.6848 0.7090 0.0000
739 1 1 0.0000 450.6848 2.1270 0.0000
740 1 1 0.0000 451.9128 2.8360 0.0000
741 1 1 0.0000 454.3689 0.0000 0.0000
742 1 1 0.0000 453.1409 0.7090 0.0000
743 1 1 0.0000 453.1409 2.1270 0.0000
744 1 1 0.0000 454.3689 2.8360 0.0000
745 1 1 0.0000 456.8250 0.0000 0.0000
746 1 1 0.0000 455.5969 0.7090 0.0000
747 1 1 0.0000 455.5969 2.1270 0.0000
748 1 1 0.0000 456.8250 2.8360 0.0000
749 1 1 0.0000 459.2810 0.0000 0.0000
750 1 1 0.0000 458.0529 0.7090 0.0000
751 1 1 0.0000 458.0529 2.1270 0.0000
752 1 1 0.0000 459.2810 2.8360 0.0000
753 1 1 0.0000 461.7370 0.0000 0.0000
754 1 1 0.0000 460.5090 0.7090 0.0000
755 1 1 0.0000 460.5090 2.1270 0.0000
756 1 1 0.0000 461.7370 2.8360 0.0000
757 1 1 0.0000 464.1931 0.0000 0.0000
758 1 1 0.0000 462.9651 0.7090 0.0000
759 1 1 0.0000 462.9651 2.1270 0.0000
760 1 1 0.0000 464.1931 2.8360 0.0000
761 1 1 0.0000 466.6491 0.0000 0.0000
762 1 1 0.0000 465.4211 0.7090 0.0000
763 1 1 0.0000 465.4211 2.1270 0.0000
764 1 1 0.0000 466.6491 2.8360 0.0000
765 1 1 0.0000 469.1052 0.0000 0.0000
766 1 1 0.0000 467.8772 0.7090 0.0000
767 1 1 0.0000 467.8772 2.1270 0.0000
768 1 1 0.0000 469.1052 2.8360 0.0000
769 1 1 0.0000 471.5612 0.0000 0.0000
770 1 1 0.0000 470.3332 0.7090 0.0000
771 1 1 0.0000 470.3332 2.1270 0.0000
772 1 1 0.0000 471.5612 2.8360 0.0000
773 1 1 0.0000 474.0173 0.0000 0.0000
774 1 1 0.0000 472.7892 0.7090 0.0000
775 1 1 0.0000 472.7892 2.1270 0.0000
776 1 1 0.0000 474.0173 2.8360 0.0000
777 1 1 0.0000 476.4733 0.0000 0.0000
778 1 1 0.0000 475.2453 0.7090 0.0000
779 1 1 0.0000 475.2453 2.1270 0.0000
780 1 1 0.0000 476.4733 2.8360 0.0000
781 1 1 0.0000 478.9294 0.0000 0.0000
782 1 1 0.0000 477.7014 0.7090 0.0000
783 1 1 0.0000 477.7014 2.1270 0.0000
784 1 1 0.0000 478.9294 2.8360 0.0000
785 1 1 0.0000 481.3854 0.0000 0.0000
786 1 1 0.0000 480.1574 0.7090 0.0000
787 1 1 0.0000 480.1574 2.1270 0.0000
788 1 1 0.0000 481.3854 2.8360 0.0000
789 1 1 0.0000 483.8415 0.0000 0.0000
790 1 1 0.0000 482.6134 0.7090 0.0000
791 1 1 0.0000 482.6134 2.1270 0.0000
792 1 1 0.0000 483.8415 2.8360 0.0000
793 1 1 0.0000 486.2975 0.0000 0.0000
794 1 1 0.0000 485.0695 0.7090 0.0000
795 1 1 0.0000 485.0695 2.1270 0.0000
796 1 1 0.0000 486.2975 2.8360 0.0000
797 1 1 0.0000 488.7536 0.0000 0.0000
798 1 1 0.0000 487.5255 0.7090 0.0000
799 1 1 0.0000 487.5255 2.1270 0.0000
800 1 1 0.0000 488.7536 2.8360 0.0000
801 1 1 0.0000 491.2096 0.0000 0.0000
802 1 1 0.0000 489.9816 0.7090 0.0000
803 1 1 0.0000 489.9816 2.1270 0.0000
804 1 1 0.0000 491.2096 2.8360 0.0000
805 1 1 0.0000 493.6656 0.0000 0.0000
806 1 1 0.0000 492.4376 0.7090 0.0000
807 1 1 0.0000 492.4376 2.1270 0.0000
808 1 1 0.0000 493.6656 2.8360 0.0000
809 1 1 0.0000 496.1217 0.0000 0.0000
810 1 1 0.0000 494.8937 0.7090 0.0000
811 1 1 0.0000 494.8937 2.1270 0.0000
812 1 1 0.0000 496.1217 2.8360 0.0000
813 1 1 0.0000 498.5778 0.0000 0.0000
814 1 1 0.0000 497.3497 0.7090 0.0000
815 1 1 0.0000 497.3497 2.1270 0.0000
816 1 1 0.0000 498.5778 2.8360 0.0000
817 1 1 0.0000 501.0338 0.0000 0.0000
818 1 1 0.0000 499.8058 0.7090 0.0000
819 1 1 0.0000 499.8058 2.1270 0.0000
820 1 1 0.0000 501.0338 2.8360 0.0000
821 1 1 0.0000 503.4898 0.0000 0.0000
822 1 1 0.0000 502.2618 0.7090 0.0000
823 1 1 0.0000 502.2618 2.1270 0.0000
824 1 1 0.0000 503.4898 2.8360 0.0000
825 1 1 0.0000 505.9459 0.0000 0.0000
826 1 1 0.0000 504.7179 0.7090 0.0000
827 1 1 0.0000 504.7179 2.1270 0.0000
828 1 1 0.0000 505.9459 2.8360 0.0000
829 1 1 0.0000 508.4019 0.0000 0.0000
830 1 1 0.0000 507.1739 0.7090 0.0000
831 1 1 0.0000 507.1739 2.1270 0.0000
832 1 1 0.0000 508.4019 2.8360 0.0000
833 1 1 0.0000 510.8580 0.0000 0.0000
834 1 1 0.0000 509.6300 0.7090 0.0000
835 1 1 0.0000 509.6300 2.1270 0.0000
836 1 1 0.0000 510.8580 2.8360 0.0000
837 1 1 0.0000 513.3140 0.0000 0.0000
838 1 1 0.0000 512.0860 0.7090 0.0000
839 1 1 0.0000 512.0860 2.1270 0.0000
840 1 1 0.0000 513.3140 2.8360 0.0000
841 1 1 0.0000 515.7701 0.0000 0.0000
842 1 1 0.0000 514.5421 0.7090 0.0000
843 1 1 0.0000 514.5421 2.1270 0.0000
844 1 1 0.0000 515.7701 2.8360 0.0000
845 1 1 0.0000 518.2261 0.0000 0.0000
846 1 1 0.0000 516.9981 0.7090 0.0000
847 1 1 0.0000 516.9981 2.1270 0.0000
848 1 1 0.0000 518.2261 2.8360 0.0000
849 1 1 0.0000 520.6822 0.0000 0.0000
850 1 1 0.0000 519.4542 0.7090 0.0000
851 1 1 0.0000 519.4542 2.1270 0.0000
852 1 1 0.0000 520.6822 2.8360 0.0000
853 1 1 0.0000 523.1382 0.0000 0.0000
854 1 1 0.0000 521.9102 0.7090 0.0000
855 1 1 0.0000 521.9102 2.1270 0.0000
856 1 1 0.0000 523.1382 2.8360 0.0000
857 1 1 0.0000 525.5943 0.0000 0.0000
858 1 1 0.0000 524.3663 0.7090 0.0000
859 1 1 0.0000 524.3663 2.1270 0.0000
860 1 1 0.0000 525.5943 2.8360 0.0000
861 1 1 0.0000 528.0504 0.0000 0.0000
862 1 1 0.0000 526.8223 0.7090 0.0000
863 1 1 0.0000 526.8223 2.1270 0.0000
864 1 1 0.0000 528.0504 2.8360 0.0000
865 1 1 0.0000 530.5063 0.0000 0.0000
866 1 1 0.0000 529.2784 0.7090 0.0000
867 1 1 0.0000 529.2784 2.1270 0.0000
868 1 1 0.0000 530.5063 2.8360 0.0000
869 1 1 0.0000 532.9624 0.0000 0.0000
870 1 1 0.0000 531.7344 0.7090 0.0000
871 1 1 0.0000 531.7344 2.1270 0.0000
872 1 1 0.0000 532.9624 2.8360 0.0000
873 1 1 0.0000 535.4185 0.0000 0.0000
874 1 1 0.0000 534.1904 0.7090 0.0000
875 1 1 0.0000 534.1904 2.1270 0.0000
876 1 1 0.0000 535.4185 2.8360 0.0000
877 1 1 0.0000 537.8745 0.0000 0.0000
878 1 1 0.0000 536.6465 0.7090 0.0000
879 1 1 0.0000 536.6465 2.1270 0.0000
880 1 1 0.0000 537.8745 2.8360 0.0000
881 1 1 0.0000 540.3306 0.0000 0.0000
882 1 1 0.0000 539.1025 0.7090 0.0000
883 1 1 0.0000 539.1025 2.1270 0.0000
884 1 1 0.0000 540.3306 2.8360 0.0000
885 1 1 0.0000 542.7866 0.0000 0.0000
886 1 1 0.0000 541.5586 0.7090 0.0000
887 1 1 0.0000 541.5586 2.1270 0.0000
888 1 1 0.0000 542.7866 2.8360 0.0000
889 1 1 0.0000 545.2427 0.0000 0.0000
890 1 1 0.0000 544.0146 0.7090 0.0000
891 1 1 0.0000 544.0146 2.1270 0.0000
892 1 1 0.0000 545.2427 2.8360 0.0000
893 1 1 0.0000 547.6987 0.0000 0.0000
894 1 1 0.0000 546.4707 0.7090 0.0000
895 1 1 0.0000 546.4707 2.1270 0.0000
896 1 1 0.0000 547.6987 2.8360 0.0000
897 1 1 0.0000 550.1548 0.0000 0.0000
898 1 1 0.0000 548.9268 0.7090 0.0000
899 1 1 0.0000 548.9268 2.1270 0.0000
900 1 1 0.0000 550.1548 2.8360 0.0000
901 1 1 0.0000 552.6108 0.0000 0.0000
902 1 1 0.0000 551.3828 0.7090 0.0000
903 1 1 0.0000 551.3828 2.1270 0.0000
904 1 1 0.0000 552.6108 2.8360 0.0000
905 1 1 0.0000 555.0668 0.0000 0.0000
906 1 1 0.0000 553.8388 0.7090 0.0000
907 1 1 0.0000 553.8388 2.1270 0.0000
908 1 1 0.0000 555.0668 2.8360 0.0000
909 1 1 0.0000 557.5229 0.0000 0.0000
910 1 1 0.0000 556.2949 0.7090 0.0000
911 1 1 0.0000 556.2949 2.1270 0.0000
912 1 1 0.0000 557.5229 2.8360 0.0000
913 1 1 0.0000 559.9789 0.0000 0.0000
914 1 1 0.0000 558.7509 0.7090 0.0000
915 1 1 0.0000 558.7509 2.1270 0.0000
916 1 1 0.0000 559.9789 2.8360 0.0000
917 1 1 0.0000 562.4350 0.0000 0.0000
918 1 1 0.0000 561.2070 0.7090 0.0000
919 1 1 0.0000 561.2070 2.1270 0.0000
920 1 1 0.0000 562.4350 2.8360 0.0000
921 1 1 0.0000 564.8911 0.0000 0.0000
922 1 1 0.0000 563.6630 0.7090 0.0000
923 1 1 0.0000 563.6630 2.1270 0.0000
924 1 1 0.0000 564.8911 2.8360 0.0000
925 1 1 0.0000 567.3471 0.0000 0.0000
926 1 1 0.0000 566.1191 0.7090 0.0000
927 1 1 0.0000 566.1191 2.1270 0.0000
928 1 1 0.0000 567.3471 2.8360 0.0000
929 1 1 0.0000 569.8032 0.0000 0.0000
930 1 1 0.0000 568.5751 0.7090 0.0000
931 1 1 0.0000 568.5751 2.1270 0.0000
932 1 1 0.0000 569.8032 2.8360 0.0000
933 1 1 0.0000 572.2592 0.0000 0.0000
934 1 1 0.0000 571.0312 0.7090 0.0000
935 1 1 0.0000 571.0312 2.1270 0.0000
936 1 1 0.0000 572.2592 2.8360 0.0000
937 1 1 0.0000 574.7153 0.0000 0.0000
938 1 1 0.0000 573.4872 0.7090 0.0000
939 1 1 0.0000 573.4872 2.1270 0.0000
940 1 1 0.0000 574.7153 2.8360 0.0000
941 1 1 0.0000 577.1713 0.0000 0.0000
942 1 1 0.0000 575.9432 0.7090 0.0000
943 1 1 0.0000 575.9432 2.1270 0.0000
944 1 1 0.0000 577.1713 2.8360 0.0000
945 1 1 0.0000 579.6273 0.0000 0.0000
946 1 1 0.0000 578.3993 0.7090 0.0000
947 1 1 0.0000 578.3993 2.1270 0.0000
948 1 1 0.0000 579.6273 2.8360 0.0000
949 1 1 0.0000 582.0834 0.0000 0.0000
950 1 1 0.0000 580.8553 0.7090 0.0000
951 1 1 0.0000 580.8553 2.1270 0.0000
952 1 1 0.0000 582.0834 2.8360 0.0000
953 1 1 0.0000 584.5394 0.0000 0.0000
954 1 1 0.0000 583.3114 0.7090 0.0000
955 1 1 0.0000 583.3114 2.1270 0.0000
956 1 1 0.0000 584.5394 2.8360 0.0000
957 1 1 0.0000 586.9955 0.0000 0.0000
958 1 1 0.0000 585.7675 0.7090 0.0000
959 1 1 0.0000 585.7675 2.1270 0.0000
960 1 1 0.0000 586.9955 2.8360 0.0000
961 1 1 0.0000 589.4515 0.0000 0.0000
962 1 1 0.0000 588.2235 0.7090 0.0000
963 1 1 0.0000 588.2235 2.1270 0.0000
964 1 1 0.0000 589.4515 2.8360 0.0000
965 1 1 0.0000 591.9076 0.0000 0.0000
966 1 1 0.0000 590.6796 0.7090 0.0000
967 1 1 0.0000 590.6796 2.1270 0.0000
968 1 1 0.0000 591.9076 2.8360 0.0000
969 1 1 0.0000 594.3636 0.0000 0.0000
970 1 1 0.0000 593.1356 0.7090 0.0000
971 1 1 0.0000 593.1356 2.1270 0.0000
972 1 1 0.0000 594.3636 2.8360 0.0000
973 1 1 0.0000 596.8197 0.0000 0.0000
974 1 1 0.0000 595.5917 0.7090 0.0000
975 1 1 0.0000 595.5917 2.1270 0.0000
976 1 1 0.0000 596.8197 2.8360 0.0000
977 1 1 0.0000 599.2757 0.0000 0.0000
978 1 1 0.0000 598.0477 0.7090 0.0000
979 1 1 0.0000 598.0477 2.1270 0.0000
980 1 1 0.0000 599.2757 2.8360 0.0000
981 1 1 0.0000 0.0000 4.2540 0.0000
982 1 1 0.0000 -1.2280 4.9630 0.0000
983 1 1 0.0000 -1.2280 6.3810 0.0000
984 1 1 0.0000 0.0000 7.0900 0.0000
985 1 1 0.0000 2.4560 4.2540 0.0000
986 1 1 0.0000 1.2280 4.9630 0.0000
987 1 1 0.0000 1.2280 6.3810 0.0000
988 1 1 0.0000 2.4560 7.0900 0.0000
989 1 1 0.0000 4.9121 4.2540 0.0000
990 1 1 0.0000 3.6841 4.9630 0.0000
991 1 1 0.0000 3.6841 6.3810 0.0000
992 1 1 0.0000 4.9121 7.0900 0.0000
993 1 1 0.0000 7.3681 4.2540 0.0000
994 1 1 0.0000 6.1401 4.9630 0.0000
995 1 1 0.0000 6.1401 6.3810 0.0000
996 1 1 0.0000 7.3681 7.0900 0.0000
997 1 1 0.0000 9.8242 4.2540 0.0000
998 1 1 0.0000 8.5962 4.9630 0.0000
999 1 1 0.0000 8.5962 6.3810 0.0000
1000 1 1 0.0000 9.8242 7.0900 0.0000
1001 1 1 0.0000 12.2802 4.2540 0.0000
1002 1 1 0.0000 11.0522 4.9630 0.0000
1003 1 1 0.0000 11.0522 6.3810 0.0000
1004 1 1 0.0000 12.2802 7.0900 0.0000
1005 1 1 0.0000 14.7363 4.2540 0.0000
1006 1 1 0.0000 13.5083 4.9630 0.0000
1007 1 1 0.0000 13.5083 6.3810 0.0000
1008 1 1 0.0000 14.7363 7.0900 0.0000
1009 1 1 0.0000 17.1923 4.2540 0.0000
1010 1 1 0.0000 15.9643 4.9630 0.0000
1011 1 1 0.0000 15.9643 6.3810 0.0000
1012 1 1 0.0000 17.1923 7.0900 0.0000
1013 1 1 0.0000 19.6484 4.2540 0.0000
1014 1 1 0.0000 18.4204 4.9630 0.0000
1015 1 1 0.0000 18.4204 6.3810 0.0000
1016 1 1 0.0000 19.6484 7.0900 0.0000
1017 1 1 0.0000 22.1044 4.2540 0.0000
1018 1 1 0.0000 20.8764 4.9630 0.0000
1019 1 1 0.0000 20.8764 6.3810 0.0000
1020 1 1 0.0000 22.1044 7.0900 0.0000
1021 1 1 0.0000 24.5605 4.2540 0.0000
1022 1 1 0.0000 23.3325 4.9630 0.0000
1023 1 1 0.0000 23.3325 6.3810 0.0000
1024 1 1 0.0000 24.5605 7.0900 0.0000
1025 1 1 0.0000 27.0165 4.2540 0.0000
1026 1 1 0.0000 25.7885 4.9630 0.0000
1027 1 1 0.0000 25.7885 6.3810 0.0000
1028 1 1 0.0000 27.0165 7.0900 0.0000
1029 1 1 0.0000 29.4726 4.2540 0.0000
1030 1 1 0.0000 28.2446 4.9630 0.0000
1031 1 1 0.0000 28.2446 6.3810 0.0000
1032 1 1 0.0000 29.4726 7.0900 0.0000
1033 1 1 0.0000 31.9286 4.2540 0.0000
1034 1 1 0.0000 30.7006 4.9630 0.0000
1035 1 1 0.0000 30.7006 6.3810 0.0000
1036 1 1 0.0000 31.9286 7.0900 0.0000
1037 1 1 0.0000 34.3847 4.2540 0.0000
1038 1 1 0.0000 33.1566 4.9630 0.0000
1039 1 1 0.0000 33.1566 6.3810 0.0000
1040 1 1 0.0000 34.3847 7.0900 0.0000
1041 1 1 0.0000 36.8407 4.2540 0.0000
1042 1 1 0.0000 35.6127 4.9630 0.0000
1043 1 1 0.0000 35.6127 6.3810 0.0000
1044 1 1 0.0000 36.8407 7.0900 0.0000
1045 1 1 0.0000 39.2968 4.2540 0.0000
1046 1 1 0.0000 38.0687 4.9630 0.0000
1047 1 1 0.0000 38.0687 6.3810 0.0000
1048 1 1 0.0000 39.2968 7.0900 0.0000
1049 1 1 0.0000 41.7528 4.2540 0.0000
1050 1 1 0.0000 40.5248 4.9630 0.0000
1051 1 1 0.0000 40.5248 6.3810 0.0000
1052 1 1 0.0000 41.7528 7.0900 0.0000
1053 1 1 0.0000 44.2089 4.2540 0.0000
1054 1 1 0.0000 42.9808 4.9630 0.0000
1055 1 1 0.0000 42.9808 6.3810 0.0000
1056 1 1 0.0000 44.2089 7.0900 0.0000
1057 1 1 0.0000 46.6649 4.2540 0.0000
1058 1 1 0.0000 45.4369 4.9630 0.0000
1059 1 1 0.0000 45.4369 6.3810 0.0000
1060 1 1 0.0000 46.6649 7.0900 0.0000
1061 1 1 0.0000 49.1210 4.2540 0.0000
1062 1 1 0.0000 47.8929 4.9630 0.0000
1063 1 1 0.0000 47.8929 6.3810 0.0000
1064 1 1 0.0000 49.1210 7.0900 0.0000
1065 1 1 0.0000 51.5770 4.2540 0.0000
