695 24 15.011777 4.375850 6.837650
696 24 19.140739 4.202542 7.143655
697 24 19.409781 -0.160307 -5.931161
698 24 19.136385 5.761666 -1.555533
699 24 20.164878 -2.284771 -4.906351
700 24 21.606520 3.321627 2.968185
701 24 25.060238 -2.905292 -3.097737
702 24 16.005412 7.261093 -2.873820
703 24 25.718142 -4.428322 3.056191
704 24 19.559832 9.418144 1.790121
705 24 18.314463 2.412186 3.954641
706 24 20.414054 2.850043 -6.305835
707 24 26.431895 -1.922457 5.376509
708 24 22.140035 9.015908 -0.698514
709 24 21.390666 6.682249 -3.427306
710 24 19.924222 -0.153906 -2.388202
711 24 22.254708 4.709975 -1.650409
712 24 17.091050 0.330106 4.174870
713 24 21.474604 2.634205 6.165199
714 24 20.731960 -1.855976 -3.224733
715 24 21.510617 5.905029 2.786671
716 24 22.973821 2.563051 0.331179
717 24 27.089481 3.817276 3.680088
718 24 22.558426 3.571374 -4.630993
719 24 26.587976 -3.423879 0.168785
720 24 22.215314 5.780768 -0.177961
721 24 14.902995 6.670019 2.486180
722 24 24.583823 6.381849 1.382955
723 24 13.667369 1.794123 -0.311021
724 24 23.328084 -3.841019 -3.020999
725 24 15.741868 3.860440 -1.758179
726 24 13.619390 0.777945 4.617701
727 24 24.418340 -5.391421 3.680824
728 24 15.150736 -3.127976 -0.506731
729 24 21.895713 4.559657 1.509479
730 24 16.239016 5.658697 6.673840
731 24 24.345069 -1.499793 -2.321451
732 24 20.221034 8.853969 3.636584
733 24 18.099645 5.591420 7.907508
734 24 24.949935 2.488936 7.731871
735 24 25.072093 -3.218270 1.259448
736 24 21.699577 -3.462167 -3.755330
737 24 20.591401 -1.749002 0.980095
738 24 17.757786 0.334185 7.463989
739 24 18.131656 5.215535 3.812173
740 24 22.666416 7.546529 6.277077
741 24 24.328820 -2.432696 7.847292
742 24 14.293573 -0.755529 -2.138698
743 24 16.631613 1.882006 3.831726
744 24 22.692369 5.577831 -3.209137
745 24 22.299245 -5.902675 1.065919
746 24 14.598306 -2.849196 1.159240
747 24 19.189666 -5.483682 0.045682
748 24 21.490825 -3.083820 -1.805817
749 24 17.589771 7.050039 1.250124
750 24 27.155002 -1.813322 1.165571
751 24 20.130395 -4.698303 -1.372046
752 24 21.274053 0.114968 10.063426
753 24 23.774883 8.402234 -1.620532
754 24 26.647515 4.083077 -2.384764
755 24 24.463423 0.581276 -5.198928
756 24 14.207904 5.157005 1.919500
757 24 27.688256 1.381683 1.741621
758 24 21.822828 4.167562 7.355431
759 24 17.761647 5.606418 -5.176802
760 24 22.188291 6.617939 7.784673
761 24 25.581674 0.641781 3.875114
762 24 16.030566 4.634378 -0.257030
763 24 27.160224 -0.275947 4.602310
764 24 21.186572 -5.695976 -0.348540
765 24 21.458788 -3.698072 5.713830
766 24 21.378201 1.606654 0.032853
767 24 21.254819 4.747421 4.156298
768 24 24.129110 1.044246 8.748598
769 24 18.365509 7.641757 4.407382
770 24 26.189304 2.345458 6.445551
771 24 25.098431 -0.475735 5.240036
772 24 16.928195 2.797632 -0.659577
773 24 17.105231 6.364426 4.803790
774 24 15.932637 -3.262223 5.427963
775 24 16.353057 -1.992670 1.469112
776 24 26.308718 2.750420 -3.638377
777 24 20.224674 -2.753825 6.788745
778 24 24.353168 -3.386257 3.496634
779 24 22.410887 0.917353 8.052584
780 24 17.722413 0.195255 -5.452290
781 24 20.691271 8.519546 0.659186
782 24 20.950886 5.914313 -1.722656
783 24 16.452419 -2.706697 6.973134
784 24 21.811879 -4.630723 2.086800
785 24 25.927091 2.743849 0.883380
786 24 17.516962 1.334216 5.645896
787 24 24.396226 5.609968 -0.177342
788 24 23.577668 0.133060 4.596556
789 24 26.113178 -1.499100 -3.139728
790 24 19.183407 3.973689 4.402831
791 24 24.726129 3.769165 -5.246872
792 24 20.143455 1.253043 -4.808406
793 24 20.250123 -3.270161 -0.341012
794 24 19.790905 7.694598 5.267946
795 24 22.857576 0.697463 -5.931090
796 24 20.510260 2.177687 -2.105630
797 24 17.047728 0.499791 -1.246009
798 24 19.568234 7.474824 2.949133
799 24 19.691171 -3.529972 4.772682
800 24 17.253938 1.910290 -5.615981
801 24 27.603878 2.254117 0.379763
802 24 23.881490 5.080789 5.052748
803 24 21.476250 -3.156566 1.415958
804 24 25.540478 5.358606 5.653793
805 24 18.964077 9.829658 -0.014104
806 24 18.872336 -1.403648 0.180282
807 24 21.919555 -4.322373 -0.036484
808 24 15.168179 0.375001 3.732682
809 24 17.299013 2.290003 8.918834
810 24 13.600494 -1.304192 1.261942
811 24 24.665721 3.052501 5.493497
812 24 17.613721 3.132099 5.362544
813 24 20.608197 5.286160 7.127313
814 24 19.561342 -2.646804 -2.115419
815 24 20.711308 10.091211 0.179684
816 24 15.351234 -1.207251 2.701383
817 24 21.945366 -0.615731 -3.084494
818 24 13.876769 2.537270 5.207227
819 24 21.660869 -1.693208 9.573172
820 24 25.822692 6.726324 2.711699
821 24 18.575347 -4.173924 -1.844890
822 24 19.574577 -0.110753 9.855254
823 24 15.771111 -4.208457 0.783987
824 24 22.497608 -4.976004 6.223734
825 24 16.039133 7.103604 3.720160
826 24 24.269754 5.598389 7.163387
827 24 25.338272 4.548244 0.844049
828 24 23.285830 -4.975756 -1.436904
829 24 21.314893 4.563288 -6.315948
830 24 19.629324 -4.271776 6.739057
831 24 16.236286 6.427529 -0.363783
832 24 23.600832 -4.153645 1.935562
833 24 27.259984 4.350652 0.607241
834 24 14.205470 2.034148 1.412267
835 24 23.562633 -2.177736 1.175677
836 24 18.336020 2.680722 -1.606746
837 24 22.084536 -0.285943 6.801697
838 24 26.168467 0.241611 -3.789323
839 24 17.068589 -1.871703 5.165278
840 24 18.128501 4.694203 5.857890
841 24 25.691649 -4.781692 1.333248
842 24 19.230112 -1.437826 7.633626
843 24 26.940475 -0.206619 -0.307149
844 24 17.761887 5.380923 1.950616
845 24 22.181467 9.028500 3.764069
846 24 18.015135 1.571502 2.299533
847 24 15.257003 5.877193 5.105278
848 24 24.783474 3.236305 -0.320306
849 24 18.000104 -0.315379 1.266811
850 24 13.559172 -0.266221 2.879435
851 24 13.131017 -6.669861 5.485336
852 24 18.905789 1.908143 -11.094441
853 24 12.557495 -5.362565 0.270114
854 24 18.130074 -6.544993 -3.523781
855 24 19.768115 0.354657 1.037373
856 29 -10.849513 -21.649094 -1.281859
857 29 -16.075525 -21.827946 1.101147
858 29 -9.878107 -25.144393 1.781318
859 29 -16.664503 -21.083090 0.020191
860 29 -16.628951 -21.264629 2.423422
861 29 -9.947620 -25.951570 -0.727352
862 29 -12.361248 -23.341687 4.418832
863 29 -11.226451 -23.922672 -1.514574
864 29 -14.274703 -25.567701 -0.682833
865 29 -13.218149 -25.123074 0.742965
866 29 -15.273328 -25.013574 1.887725
867 29 -13.979121 -22.879775 -0.697480
868 29 -16.519185 -23.808761 0.773003
869 29 -16.116204 -23.168457 -0.694775
870 29 -13.236582 -21.504104 0.651067
871 29 -14.215512 -26.198210 1.166570
872 29 -9.001647 -24.097298 -0.375605
873 29 -12.515727 -21.851986 -2.026464
874 29 -15.096556 -22.471955 -1.896001
875 29 -10.912764 -24.470912 0.014097
876 29 -9.813369 -23.486384 -2.685534
877 29 -10.916663 -24.864942 5.941327
878 29 -12.420822 -24.486364 3.241550
879 29 -13.634924 -23.195478 6.332264
880 29 -13.148986 -22.570764 3.214126
881 29 -13.554911 -25.754285 3.610449
882 29 -11.775005 -26.015243 3.278955
883 29 -10.448770 -25.177131 4.267883
884 29 -10.397279 -26.821388 1.571486
885 29 -15.982716 -23.511188 2.267372
886 29 -8.362004 -25.704350 1.184696
887 29 -8.260783 -24.799898 2.954672
888 29 -12.062703 -21.283608 2.772137
889 29 -12.351775 -21.934019 6.257309
890 29 -12.947188 -23.064703 -3.377191
891 29 -12.775801 -23.920782 -1.781774
892 29 -12.841744 -24.888730 -3.130699
893 29 -11.219845 -22.507272 -3.030437
894 29 -10.841261 -25.762762 -2.355113
895 29 -11.188099 -24.336191 -3.488153
896 29 -14.217823 -24.960638 4.958603
897 29 -12.413520 -25.852324 -1.702426
898 29 -9.992623 -22.474021 0.309236
899 29 -9.311574 -24.890248 -1.877758
900 29 -15.687179 -25.103567 0.074540
901 29 -9.186210 -26.374890 2.850293
902 29 -14.581689 -21.344088 -0.383130
903 29 -14.527327 -22.307660 1.476105
904 29 -12.894628 -24.652958 5.958638
905 29 -8.464842 -23.679851 1.751005
906 29 -12.141066 -25.793477 4.951692
907 29 -9.351067 -22.702660 -1.224827
908 29 -11.744166 -23.503694 6.698235
909 29 -11.651393 -22.617191 -0.301179
910 29 -11.604202 -26.215208 -0.335888
911 29 -12.629537 -21.196782 4.777110
912 29 -14.123965 -21.744539 5.534211
913 29 -14.342246 -23.889611 3.680444
914 29 -9.438025 -23.938340 5.144835
915 29 -10.928290 -23.342744 4.810988
916 29 -15.016581 -23.435211 5.233183
917 29 -10.506526 -22.300340 5.982469
918 29 -13.792759 -21.021245 3.538838
919 29 -11.012790 -21.404057 4.429809
920 29 -10.773513 -23.581670 3.012595
921 29 -9.462506 -22.530067 4.009658
922 29 -10.539554 -21.913132 2.725147
923 29 -15.017367 -22.167748 4.140444
924 29 -15.120867 -24.326098 -1.662404
925 29 -14.285606 -23.715194 0.518318
926 29 -12.385442 -23.673394 1.580191
927 28 -2.892483 -25.503207 8.899035
928 28 -3.584020 -22.517339 11.692654
929 28 -3.480215 -23.737196 11.237175
930 28 -2.998388 -24.805537 12.102765
931 28 -2.294374 -23.896834 9.543767
932 28 -5.018137 -24.014491 11.204960
933 28 -2.051192 -25.620911 7.896884
934 28 -4.177158 -26.014674 9.388645
935 28 -1.072094 -24.584944 9.940834
936 28 -3.321161 -23.280377 8.658481
937 28 -3.215077 -24.522930 10.112832
938 30 6.907075 -26.494145 -4.101774
939 30 9.982588 -26.168118 -4.791628
940 30 5.804256 -23.598990 -1.263898
941 30 8.794335 -25.046095 -5.880279
942 30 3.394497 -26.354265 -5.025491
943 30 5.138008 -20.284541 -3.425181
944 30 4.980428 -21.865043 -1.590508
945 30 9.814452 -21.683524 -2.790057
946 30 4.040917 -24.841236 -4.839695
947 30 9.798821 -20.374851 -4.001189
948 30 3.763756 -21.136417 -2.707718
949 30 0.850112 -24.381548 -8.109945
950 30 1.785576 -25.733812 -4.930542
951 30 3.503864 -17.913122 -10.710570
952 30 7.627049 -25.034513 -11.441914
953 30 11.626997 -18.906861 -11.603994
954 30 2.196488 -23.373775 -2.215713
955 30 2.165170 -20.756065 -4.464420
956 30 4.895029 -19.712465 -15.596364
957 30 5.650098 -19.273968 -5.869791
958 30 8.143946 -21.316749 -3.843662
959 30 2.939384 -19.408654 -11.642046
960 30 0.607238 -25.696841 -9.397228
961 30 2.178781 -21.676758 -2.976991
962 30 0.945968 -22.112546 -4.881544
963 30 1.723703 -24.853913 -3.368365
964 30 8.301954 -20.304974 -2.625728
965 30 5.318814 -25.275266 -2.051976
966 30 6.065749 -21.377306 -2.543213
967 30 3.633174 -23.305772 -3.584859
968 30 7.110007 -23.994612 -10.231750
969 30 3.494464 -26.011872 -8.210122
970 30 0.815839 -23.971351 -5.045517
971 30 5.808654 -25.754725 -12.760000
972 30 7.127448 -20.457648 -5.761896
973 30 4.416775 -18.841323 -7.543708
974 30 3.415308 -20.955252 -12.627786
975 30 9.853122 -19.577082 -10.033141
976 30 1.308080 -23.204089 -3.610735
977 30 -0.594878 -24.296689 -9.108307
978 30 2.854926 -27.073748 -9.359205
979 30 5.339528 -24.350805 -3.676997
980 30 3.133249 -27.449932 -7.520539
981 30 3.855318 -22.720876 -8.639614
982 30 3.795074 -20.665525 -4.257921
983 30 2.197330 -22.196290 -8.138311
984 30 3.363836 -21.925569 -6.620823
985 30 3.510147 -20.464889 -7.901682
986 30 5.449297 -21.312774 -6.078904
987 30 1.413521 -21.644399 -6.977433
988 30 6.768861 -21.838841 -7.280465
989 30 3.887709 -19.976656 -6.216383
990 30 8.362873 -22.294505 -2.055865
991 30 2.713052 -23.678605 -7.157648
992 30 5.246154 -20.710225 -8.546060
993 30 4.835834 -19.003148 -10.354648
994 30 6.103448 -23.171920 -2.757063
995 30 4.890885 -22.779877 -11.249262
996 30 10.998757 -22.635407 -4.781250
997 30 10.405177 -22.925225 -6.593350
998 30 6.832458 -21.491529 -13.730024
999 30 12.439466 -19.993640 -10.470466
1000 30 8.724984 -25.571355 -7.869454
1001 30 8.423872 -17.487912 -12.282877
1002 30 9.755685 -19.398512 -11.788621
1003 30 10.924059 -18.426236 -7.761836
1004 30 10.555155 -19.852921 -8.618117
1005 30 10.196418 -17.767295 -12.488708
1006 30 10.158598 -21.464438 -11.988923
1007 30 5.915251 -22.413328 -14.920423
1008 30 12.324079 -19.837113 -8.516599
1009 30 10.393381 -25.008708 -8.102725
1010 30 9.747839 -25.749090 -11.553091
1011 30 -0.483299 -23.100514 -7.768822
1012 30 10.168659 -24.011365 -12.016328
1013 30 6.882209 -24.670353 -13.404819
1014 30 7.795606 -17.551693 -8.589862
1015 30 6.288859 -20.004277 -13.509001
1016 30 4.749917 -21.037039 -10.923674
1017 30 4.129252 -18.291565 -14.798688
1018 30 0.270481 -20.147571 -12.155478
1019 30 5.136361 -17.716029 -11.603061
1020 30 4.832799 -21.421271 -15.640130
1021 30 1.666723 -21.052028 -11.616227
1022 30 2.500870 -22.067560 -13.722189
1023 30 1.334888 -22.668775 -10.317703
1024 30 4.782739 -21.354448 -13.775733
1025 30 2.380758 -24.778046 -11.368730
1026 30 6.191840 -18.724520 -14.771411
1027 30 3.072157 -21.842643 -10.695703
1028 30 1.927748 -24.453067 -12.930125
1029 30 5.377195 -22.973645 -13.082653
1030 30 2.328027 -18.859471 -9.830314
1031 30 4.231527 -19.744101 -13.927744
1032 30 3.394605 -22.493311 -15.223892
1033 30 0.933141 -23.069465 -13.559718
1034 30 5.945211 -19.976403 -11.598810
1035 30 11.574277 -24.315251 -7.459501
1036 30 4.550970 -23.609488 -14.479043
1037 30 3.525948 -17.699375 -12.506803
1038 30 5.618842 -26.927912 -9.972491
1039 30 9.934832 -19.491068 -6.709978
1040 30 9.319157 -23.199594 -13.282926
1041 30 7.664438 -23.858194 -4.922343
1042 30 11.483018 -20.297466 -6.990263
1043 30 8.086423 -23.798362 -14.097663
1044 30 5.866644 -26.934371 -5.807280
1045 30 9.240317 -23.739385 -7.704398
1046 30 8.993001 -23.853513 -3.707640
1047 30 10.846411 -24.309759 -4.025042
1048 30 3.205906 -20.823054 -15.373068
1049 30 -0.040566 -22.262076 -11.821163
1050 30 0.985567 -19.735470 -13.957035
1051 30 6.614952 -20.509716 -15.183914
1052 30 0.720565 -23.818875 -11.569244
1053 30 4.962645 -17.553220 -13.565458
1054 30 8.671737 -20.899522 -11.215235
1055 30 4.333557 -23.891294 -1.984234
1056 30 9.478705 -20.960601 -7.986049
1057 30 2.033572 -22.742186 -12.028818
1058 30 7.660048 -26.061394 -12.966938
1059 30 3.503118 -22.510946 -1.579993
1060 30 10.277010 -26.442435 -7.370592
1061 30 6.005463 -19.933960 -7.462603
1062 30 0.893641 -19.511311 -10.625725
1063 30 3.150011 -24.879954 -1.979292
1064 30 7.760793 -26.238296 -6.210532
1065 30 6.596423 -27.482651 -7.210027
1066 30 7.521742 -19.221929 -9.516340
1067 30 4.276902 -24.699505 -7.114298
1068 30 2.486077 -24.263157 -5.206747
1069 30 7.491399 -17.373976 -10.408195
1070 30 9.039392 -24.973045 -13.018294
1071 30 8.179569 -19.349913 -4.886751
1072 30 5.515387 -23.425059 -6.821220
1073 30 2.192932 -20.067618 -7.039171
1074 30 9.956376 -17.398325 -8.927052
1075 30 2.527000 -18.340121 -13.646150
1076 30 2.630668 -19.396070 -15.043312
1077 30 8.705965 -25.640208 -10.034053
1078 30 8.475894 -19.507667 -8.025983
1079 30 10.661616 -17.656600 -10.761981
1080 30 2.721188 -22.458074 -4.773631
1081 30 8.763458 -23.757106 -10.553715
1082 30 6.558740 -18.127897 -5.342064
1083 30 11.731597 -20.935092 -12.122792
1084 30 9.433848 -20.521076 -13.306102
1085 30 11.616045 -18.478984 -9.600945
1086 30 5.559320 -22.086592 -4.034259
1087 30 4.907692 -17.439809 -7.805157
1088 30 12.447575 -21.499001 -9.397203
1089 30 11.572594 -22.267425 -10.641009
1090 30 3.400987 -23.624740 -10.974539
1091 30 6.154051 -18.440831 -12.999539
1092 30 3.792629 -24.492302 -12.777196
1093 30 9.075905 -18.773938 -13.457018
1094 30 5.977363 -25.225020 -10.619818
1095 30 8.385821 -26.823263 -11.259051
1096 30 -0.251557 -24.944149 -7.067544
1097 30 5.988028 -21.590350 -12.088326
1098 30 7.839591 -25.044959 -3.272426
1099 30 9.951770 -21.889823 -9.667696
1100 30 4.594725 -26.027505 -3.476428
1101 30 3.028875 -25.948037 -3.266476
1102 30 10.372562 -24.716560 -10.429533
1103 30 6.557520 -26.960706 -11.648849
1104 30 11.344265 -21.594947 -8.305338
1105 30 9.103735 -16.890112 -10.793520
1106 30 10.105558 -24.362546 -5.608427
1107 30 4.530781 -23.050031 -4.826232
1108 30 2.771043 -23.799985 -14.240900
1109 30 10.909840 -20.690203 -10.517617
1110 30 8.166261 -19.102954 -11.383575
1111 30 4.853868 -26.381251 -11.435220
1112 30 8.540403 -26.498593 -3.937805
1113 30 8.383261 -27.246120 -7.713052
1114 30 6.656471 -25.828690 -7.554406
1115 30 11.802717 -23.767873 -5.834806
1116 30 9.345303 -22.667152 -4.930306
1117 30 7.619245 -24.290553 -7.215024
1118 30 8.449802 -22.902171 -6.244945
1119 30 8.400292 -20.895750 -9.525291
1120 30 3.144222 -24.294605 -8.695732
1121 30 0.074147 -21.296512 -10.381585
1122 30 2.234091 -20.141270 -13.237614
1123 30 1.557902 -21.451369 -14.859365
1124 30 3.768918 -22.719775 -12.667430
1125 30 9.025032 -18.063934 -7.410436
1126 30 3.397186 -20.166384 -10.192615
1127 30 4.566660 -19.413166 -12.338288
1128 30 0.451596 -21.453934 -13.304650
1129 30 1.591616 -18.558332 -12.053147
1130 30 7.255085 -26.725265 -9.942376
1131 30 0.937171 -26.170928 -7.694507
1132 30 1.568358 -20.709634 -9.705267
1133 30 7.832804 -23.359881 -12.073553
1134 30 8.921551 -18.302073 -9.767331
1135 30 10.876979 -19.612233 -13.136846
1136 30 7.586847 -27.577001 -5.308128
1137 30 6.693435 -25.192764 -5.501512
1138 30 11.157436 -25.617302 -5.997182
1139 30 9.603890 -25.227519 -3.195585
1140 30 5.089867 -24.166533 -8.621184
1141 30 9.274370 -27.138579 -6.072391
1142 30 4.745148 -22.124421 -7.486539
1143 30 5.971009 -22.303385 -8.799823
1144 21 -19.012450 -17.976228 -9.685628
1145 26 -5.020719 -3.622275 3.091567
1146 26 -4.518398 3.609705 -13.320002
1147 26 -0.558478 17.308296 -4.495915
1148 26 2.011587 15.567533 -3.151211
1149 26 -0.277086 17.736086 -0.938978
1150 26 -5.014251 6.105386 -6.452548
1151 26 -2.009907 9.552349 -4.980310
1152 26 3.180458 5.472303 2.546583
1153 26 0.233035 14.805764 -2.496811
1154 26 -1.808475 17.772036 -1.803956
1155 26 1.010014 16.723746 -0.707915
1156 26 4.112674 12.849429 -3.950332
1157 26 -1.722814 16.508849 0.189846
1158 26 1.783760 13.688080 -6.026080
1159 26 2.582586 12.870733 -7.690906
1160 26 -4.125064 8.640453 -5.389694
1161 26 0.164256 16.348257 -2.483979
1162 26 2.101905 15.722948 -1.431376
1163 26 -0.866942 15.622172 -3.741372
1164 26 1.186726 12.713619 -1.883403
1165 26 -0.298098 18.042469 -2.710336
1166 26 0.578516 14.126371 -5.163611
1167 26 0.884140 16.460780 -4.276174
1168 26 -3.365341 7.290700 -3.921177
1169 26 -1.810370 17.526221 -3.389165
1170 26 2.929215 13.257685 -3.073354
1171 26 1.507463 17.206636 -2.527393
1172 26 -9.993424 9.564778 -10.066283
1173 26 -3.418005 -8.841866 -5.817018
1174 26 -1.409098 9.384211 5.418929
1175 26 1.047108 3.651286 8.423616
1176 26 -13.518969 1.278991 13.569371
1177 26 -17.411362 7.256278 7.941714
1178 26 -0.185612 2.145530 4.897338
1179 26 3.790721 8.527346 1.828324
1180 26 -1.633003 14.531972 4.424453
1181 26 2.113136 9.267454 8.931481
1182 26 -3.758433 3.708706 -6.720875
1183 26 -2.049725 5.017935 2.605772
1184 26 -2.258615 7.789581 8.162741
1185 26 -5.966600 5.510606 7.119329
1186 26 -17.002133 9.056816 6.953117
1187 26 -6.272551 7.698761 13.274494
1188 26 -16.026657 1.281037 -11.780374
1189 26 -8.693769 17.478647 0.339524
1190 26 -1.469162 5.299977 -0.070190
1191 26 -5.673953 -0.603193 0.431552
1192 26 -0.911424 15.036264 -8.100940
1193 26 -18.954385 -4.492348 4.925942
1194 26 -4.288969 6.988233 -5.762910
1195 26 0.932682 9.587871 7.796079
1196 26 -3.338876 -1.322604 -3.526637
1197 26 -4.288592 -1.945867 -1.613414
1198 26 -0.377072 -1.048103 -13.313195
1199 26 -10.390921 -9.977012 -0.271540
1200 26 2.596296 3.426975 -11.548074
1201 26 -3.099722 14.128533 -0.998198
1202 26 -18.074018 -1.814154 -1.790407
1203 26 -7.693922 5.738015 4.568275
1204 26 2.591833 9.764929 3.658649
1205 26 -3.395749 8.708488 -1.487041
1206 26 -12.191653 12.978576 -2.354306
1207 26 -1.966719 3.223119 -0.360780
1208 26 -8.946595 -5.478043 -2.446197
1209 26 -9.316054 -7.356555 -6.256131
1210 26 1.142040 3.081070 10.610760
1211 26 -4.384640 12.745920 -0.446906
1212 26 -2.243660 7.501992 -0.482888
1213 26 -9.550860 -11.237900 0.125814
1214 26 -7.717167 -1.170793 -3.152790
1215 26 0.684775 9.439454 -9.497464
1216 26 -2.903110 3.610734 5.980301
1217 26 -2.738406 12.660529 -9.980378
1218 26 -2.570744 9.974572 -7.156629
1219 26 -7.839638 13.069267 -1.678207
1220 26 -16.565533 7.290821 -5.555884
1221 26 -2.949989 12.680836 -0.061051
1222 26 -0.486283 5.684193 14.226961
1223 26 -0.578960 5.336873 4.945189
1224 26 -1.313454 9.118305 7.115732
1225 26 -6.605112 4.362115 0.995567
1226 26 -3.237444 6.212261 0.619845
1227 26 -19.324479 8.594149 -6.019338
1228 26 -9.247741 4.719377 7.301072
1229 26 -6.777328 7.706282 -0.074561
1230 26 -13.317075 14.311469 -1.330600
